"Labour force characteristics by gender and detailed age group, annual 1 2 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency: Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 14-10-0327-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release date: 2026-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography: Canada, Province or territory",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Geography 4,Newfoundland and Labrador,,,,,,,,Prince Edward Island,,,,,,,,Nova Scotia,,,,,,,,New Brunswick,,,,,,,,Quebec,,,,,,,,Ontario,,,,,,,,Manitoba,,,,,,,,Saskatchewan,,,,,,,,Alberta,,,,,,,,British Columbia,,,,,,,
,Labour force characteristics,Employment 7,,,,Unemployment rate 8,,,,Employment 7,,,,Unemployment rate 8,,,,Employment 7,,,,Unemployment rate 8,,,,Employment 7,,,,Unemployment rate 8,,,,Employment 7,,,,Unemployment rate 8,,,,Employment 7,,,,Unemployment rate 8,,,,Employment 7,,,,Unemployment rate 8,,,,Employment 7,,,,Unemployment rate 8,,,,Employment 7,,,,Unemployment rate 8,,,,Employment 7,,,,Unemployment rate 8,,,
Gender 5 6,Age group,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025,2022,2023,2024,2025
,,Persons in thousands,,,,Percent,,,,Persons in thousands,,,,Percent,,,,Persons in thousands,,,,Percent,,,,Persons in thousands,,,,Percent,,,,Persons in thousands,,,,Percent,,,,Persons in thousands,,,,Percent,,,,Persons in thousands,,,,Percent,,,,Persons in thousands,,,,Percent,,,,Persons in thousands,,,,Percent,,,,Persons in thousands,,,,Percent,,,
Total - Gender,15 years and over,234.2,238.3,245,244.8,11.3,9.9,10,10.1,84.1,89.3,92.5,93.5,7.7,7.2,8,8,492.1,505.3,521.3,523.5,6.6,6.4,6.5,6.6,375.6,388.6,400,405.2,7.2,6.6,7,7.1,"4,392.00","4,522.80","4,566.00","4,644.80",4.3,4.5,5.3,5.6,"7,764.10","8,006.10","8,146.10","8,227.00",5.6,5.6,7,7.7,687.9,706.8,724.4,736.2,4.5,4.9,5.4,5.9,577.8,587,602.2,617.4,4.6,4.7,5.4,5.2,"2,356.00","2,442.60","2,518.90","2,590.10",5.8,5.9,7,7.2,"2,775.70","2,847.90","2,914.00","2,946.20",4.6,5.2,5.6,6.2
,15 to 24 years,29.3,28.7,30.2,29.5,14.6,14.6,14.2,16.4,12.8,13.8,14.4,14.6,11.7,11.5,11.1,10.9,67.3,66.2,67.9,66.7,11.4,12,12.1,13,49.6,51.5,51.3,50.1,11.9,11.7,11.7,14.9,576.4,607.1,607.4,623.4,7.6,7.4,9.5,9.7,"1,015.20","1,035.00","1,028.50","1,054.20",11.4,12.5,15.7,16,111.3,111.9,113.5,110.3,8.3,9.5,10.6,11.9,78.9,79.7,81.7,84.1,8.1,9.6,11.5,11.9,304,307.2,322.8,335.4,11,12.2,14.5,15.7,359.4,363.1,364.8,351.8,8.9,9.6,11.4,13.4
,25 years and over,204.9,209.6,214.8,215.2,10.8,9.3,9.3,9.2,71.4,75.5,78,78.9,7,6.4,7.4,7.4,424.8,439.1,453.5,456.8,5.7,5.4,5.6,5.6,326,337.1,348.6,355.1,6.4,5.8,6.3,5.9,"3,815.60","3,915.80","3,958.60","4,021.40",3.8,4,4.6,4.9,"6,748.90","6,971.10","7,117.70","7,172.80",4.6,4.5,5.5,6.3,576.6,594.8,610.9,625.9,3.8,4,4.4,4.7,498.9,507.2,520.6,533.3,4.1,3.9,4.4,4,"2,052.00","2,135.40","2,196.10","2,254.70",5,4.9,5.8,5.8,"2,416.30","2,484.90","2,549.30","2,594.40",4,4.5,4.7,5.1
,25 to 44 years,94.6,96.2,101.5,100.9,9,8.3,8.2,8.5,34.3,37.3,39.4,41.5,5.5,5.6,7.1,7.2,206.6,221.5,232.3,237.1,5.6,5.5,6.3,5.7,152.7,162.7,170.4,176.1,5.9,5.2,6.6,5.9,"1,957.70","2,000.20","2,035.40","2,077.30",3.7,4.1,5,5.1,"3,501.90","3,663.30","3,814.40","3,900.30",4.9,5.1,6.4,7,308,321.1,338.2,347.4,3.8,4.3,4.8,5.1,260.4,267.4,276.8,283.1,4.2,4.4,4.7,4.5,"1,113.50","1,167.40","1,224.20","1,255.20",5,5.3,5.9,6.2,"1,284.40","1,336.30","1,383.40","1,425.80",4.1,4.9,5.4,5.8
,45 to 64 years,98.1,100.4,99.9,100,11.8,9.9,10.2,9.6,31.8,32.4,32.7,31.7,7.6,6.9,7.4,7.6,190.8,189,190.2,187.4,5.6,5.3,4.9,5.6,154.2,155.4,157.7,156.4,6.6,5.9,5.7,5.9,"1,660.90","1,697.80","1,691.00","1,703.80",3.8,3.8,4.2,4.7,"2,861.70","2,899.30","2,881.60","2,828.30",4.3,3.9,4.6,5.8,238.2,238,238.4,239.9,3.7,3.7,4,4.2,204.3,205.1,208,211.4,3.9,3.5,3.9,3.8,834.8,849.5,849.4,875.1,5,4.4,5.8,5.5,985,994.7,"1,006.90","1,000.10",3.9,4.2,3.9,4.4
,45 years and over,110.3,113.4,113.3,114.3,12.3,10.1,10.3,9.8,37.1,38.2,38.6,37.4,8.2,7,7.7,7.7,218.3,217.6,221.2,219.7,5.8,5.4,4.9,5.4,173.3,174.4,178.2,178.9,6.9,6.2,6,6,"1,857.90","1,915.60","1,923.10","1,944.10",3.9,3.9,4.2,4.7,"3,246.90","3,307.80","3,303.30","3,272.50",4.3,3.9,4.5,5.5,268.7,273.7,272.7,278.5,3.7,3.6,4,4.3,238.5,239.8,243.8,250.3,3.9,3.4,4.1,3.6,938.5,968,972,999.6,5.1,4.5,5.6,5.3,"1,131.90","1,148.60","1,165.90","1,168.60",3.8,4.1,3.9,4.3
,25 to 54 years,149.8,152.7,156.4,156.1,8.9,7.8,8.3,8.4,51.6,54,56.6,58.8,5.5,5.9,6.9,6.8,305.7,322.2,334.4,337.8,5.3,5.2,5.6,5.6,235.8,247.5,255.6,263.6,5.7,5.1,6,5.6,"2,868.40","2,925.30","2,972.20","3,043.00",3.5,3.8,4.6,4.8,"5,062.60","5,244.60","5,393.40","5,449.10",4.6,4.7,5.8,6.7,443.3,456.9,477.4,487.9,3.6,4.1,4.4,4.8,370.4,379.2,392.9,404.6,4,4.1,4.6,4.2,"1,594.40","1,651.80","1,719.90","1,773.40",4.7,4.9,5.7,5.9,"1,824.10","1,885.00","1,935.30","1,986.10",4,4.5,4.9,5.3
,55 years and over,55.1,56.9,58.4,59.1,15.5,12.9,11.9,11.3,19.8,21.5,21.4,20.1,10.4,7.7,8.5,9,119.2,116.9,119.1,119,6.8,6,5.5,5.4,90.2,89.6,93,91.4,8.3,7.4,7.1,6.9,947.1,990.5,986.4,978.5,4.7,4.4,4.7,5.4,"1,686.30","1,726.50","1,724.30","1,723.80",4.6,4.1,4.7,5.2,133.4,138,133.5,138.1,4.2,3.7,4.6,4.5,128.5,128,127.7,128.7,4.3,3.3,3.7,3.5,457.6,483.6,476.3,481.3,6,4.9,6,5.2,592.2,599.9,614,608.3,3.9,4.4,3.9,4.6
,15 to 64 years,222,225.3,231.6,230.5,11.1,9.9,9.9,10.1,78.8,83.5,86.5,87.8,7.4,7.1,7.9,8,464.6,476.7,490.4,491.2,6.5,6.4,6.6,6.7,356.5,369.5,379.5,382.7,7.1,6.4,7,7.2,"4,195.00","4,305.10","4,333.90","4,404.40",4.3,4.4,5.4,5.6,"7,378.80","7,597.60","7,724.50","7,782.70",5.6,5.7,7.1,7.9,657.5,671,690.2,697.5,4.6,5,5.5,5.9,543.7,552.2,566.4,578.5,4.6,4.8,5.5,5.4,"2,252.30","2,324.20","2,396.40","2,465.70",5.8,5.9,7.1,7.4,"2,628.80","2,694.00","2,755.10","2,777.80",4.7,5.3,5.7,6.3
,15 to 19 years,11.1,9.8,9.9,9.6,16.5,18.3,19.5,23.2,4.5,4.1,4.3,4.4,13.5,16.3,14,13.7,22.9,22.1,21,21.5,15.5,16.9,18,18.6,18.9,17.9,17.8,17.2,12.5,15.6,16,21.1,232,246.1,240.6,233.3,8.9,8.8,11.7,12.5,346.1,342.3,305.1,302.7,14,15.9,21.6,22.6,38.5,36.6,34.1,33,11.3,14.1,16.8,18.3,31.2,30.6,28.2,29.1,10.3,11.3,16.6,17.7,110.5,111.1,103.3,111.2,14.3,17.6,22.8,24.1,121.9,117.2,106.4,102.3,11.4,13.5,18,20.1
,20 to 24 years,18.2,18.9,20.3,20,13.3,12.5,11.4,12.7,8.3,9.7,10.2,10.3,10.8,9.4,9.7,9.6,44.4,44.1,46.9,45.2,9.2,9.3,9.1,10.1,30.7,33.6,33.5,32.9,11.8,9.2,9.2,11.3,344.4,361,366.8,390.1,6.7,6.4,8,8,669.1,692.7,723.4,751.5,10,10.6,12.9,13,72.8,75.3,79.4,77.2,6.8,7,7.5,8.7,47.7,49.1,53.4,54.9,6.7,8.6,8.7,8.2,193.5,196.1,219.5,224.1,9,8.8,9.9,10.7,237.5,245.9,258.3,249.5,7.6,7.6,8.3,10.4
,25 to 29 years,21.2,21.7,22.7,23.2,8.2,8.1,10.6,10.1,9.1,10.5,12,12.7,7.1,8.7,7.7,8.6,54.2,57,61.5,61.6,6.6,6.6,7.1,6.1,35.1,39.2,39.8,41.5,7.6,5.3,7.7,6.5,456.7,465.1,473.9,472.3,4.8,4.9,5.7,6.2,920.9,947.1,998.4,"1,003.80",6.3,6.7,8.4,9,78.2,82.5,90.9,91.3,4.4,5.6,6,6.6,58.3,58.7,59.8,63.8,5.5,5.3,6,5.8,239.4,244.4,268.9,278.6,5.8,7.7,8,7.8,321,331,344.1,338.5,5.2,6.1,6.7,8.1
,30 to 34 years,23.1,23.5,25.4,24.1,10.8,8.6,7.3,9.1,8.6,9,9.3,9.8,3.3,4.2,6,6.7,52.7,58.4,58.6,62,6.1,5.2,7.7,5.8,37.2,39.5,43.2,44.4,5.3,4.8,6.1,5.7,494.3,510,532.2,549.6,3.5,4.5,5.3,4.6,921.6,985.4,"1,025.90","1,056.60",4.8,5.3,7,7.4,77.6,79.5,82.8,86.9,4,5.1,4.8,4.9,65.7,66.3,68.6,67.6,4.8,4.9,4.5,4.8,288.5,301.1,313.6,314.6,5.3,5.8,6,6.2,339.9,365.9,373.2,386.8,4.7,4.7,5.5,5.5
,35 to 39 years,23.9,25.4,25.9,25.9,8.1,8,8.8,7.8,8.3,9,8.6,9.7,5.7,5.3,8.5,5.8,51.7,54.4,58.6,56.4,5,5.2,4.6,5.4,38.9,40.2,41.4,46.2,5.6,5.2,5.9,5.7,469,478.2,497.5,537.8,4.1,3.5,4.7,4.8,853.1,883.9,922.8,940.5,4.2,4.3,5.2,5.7,78.8,79.8,84.4,83.3,3,3.3,4,4.7,71.4,72.2,74.4,78.8,3.3,4.1,4.2,3.8,298.6,308.4,323,323.6,4.8,4,5.2,5.3,324.4,334,331.3,372.6,3.6,4.5,4.9,4.9
,40 to 44 years,26.3,25.5,27.5,27.7,9,8.6,6.5,7.4,8.2,8.7,9.4,9.2,6.8,4.4,6,6.1,48,51.7,53.6,57.1,4.6,4.8,5.5,5.5,41.4,43.6,46,44.1,5.3,5.4,6.7,5.6,537.7,546.9,531.9,517.5,2.7,3.4,4.4,5.1,806.3,846.9,867.3,899.2,4.3,4,4.6,5.4,73.4,79.4,80.1,85.9,3.9,2.9,4.1,3.9,65,70.1,74,72.9,3.3,3.3,4.3,3.7,287,313.5,318.6,338.3,4.2,4.1,4.7,5.6,299.2,305.4,334.8,327.8,2.9,4.2,4.3,4.5
,45 to 49 years,26.6,28,26.7,27,8.9,6,8.6,8.2,8.6,8,7.9,9,4.4,5.8,7.1,7.2,47.1,49.8,51,50.5,4.3,5,3.8,5.1,43.2,41.7,44.8,43.6,5.1,5,4.7,4.6,460.9,471.1,485.5,519.5,3.1,2.9,3.7,4,748.7,751.3,752.8,760.5,3.8,3.3,4.3,5.9,69.4,68.4,70.9,68.7,3.3,3.5,3.4,4.1,57.9,59.3,61.4,65.6,3.3,3.4,4.8,3.5,244.7,252,259.7,281.4,3.4,4,4.6,5.2,264.9,267.3,267.4,280.7,3.3,4,3.6,3.9
,50 to 54 years,28.6,28.5,28.3,28.2,8.6,8,8.4,7.8,8.7,8.8,9.3,8.3,6.5,6.4,6.1,4.6,52,50.9,51.1,50.2,4.9,4.5,4.7,5.8,39.9,43.1,40.5,43.9,5.9,4.9,4.9,5.4,449.8,454,451.3,446.2,3.2,3.9,3.9,4.1,812,830,826.2,788.3,4,4,4.4,5.8,65.9,67.4,68.4,71.8,2.9,3.6,3.3,4,52.1,52.5,54.7,56,3.7,3.7,4.2,3.8,236.1,232.4,236,236.8,4.9,4.1,5.9,5.5,274.8,281.4,284.5,279.6,4.1,3.4,4,4.1
,55 to 59 years,25.6,25.5,27,26.2,12.6,11.5,8.5,9,8,8.6,8.6,7.7,8,5.5,6.5,8.3,51.4,50.2,48.2,46.2,6,5.5,6,5.1,40.8,41.5,40.4,38,7.1,5.3,6.1,6.2,438.5,428.6,415.3,403.4,4.4,3.9,4.4,4.9,748,749.4,722.6,703.3,4.3,4,4.6,5.4,59.1,56.2,54.9,55.5,3.7,3.4,4,4.3,52.1,50,48.9,47,4.1,3.5,2.8,4.1,204.6,203.2,199.2,198.1,5,3.7,5.3,5.3,254,249.5,253.4,246.3,3.8,4.5,3.6,4.7
,60 to 64 years,17.3,18.4,17.9,18.5,19.6,15.6,17.4,14.7,6.5,7,6.9,6.7,12.2,10.1,10.4,10.7,40.3,38.1,39.9,40.6,7.4,6.6,5.4,6.5,30.4,29.1,32.1,30.9,9.3,9.3,7.7,8,311.6,344,339,334.7,5,4.9,5.3,6.1,553,568.6,580,576.3,5.2,4.6,5.4,6.4,43.8,45.9,44.3,44,5,4.6,5.9,4.8,42.3,43.3,42.9,42.8,4.5,3.6,3.8,3.6,149.3,161.9,154.5,158.8,7.5,6.4,8,6.1,191.2,196.5,201.6,193.6,4.5,5.4,4.7,5
,65 years and over,12.2,13,13.4,14.3,16,11.6,10.7,10.6,5.3,5.8,6,5.7,11.7,7.9,9.2,8.1,27.5,28.6,30.9,32.3,7.4,6.2,4.3,4.4,19.1,19,20.5,22.5,9.5,9.1,8.1,6.6,197,217.8,232.1,240.4,4.8,4.9,4.3,5.3,385.3,408.5,421.7,444.2,4.4,3.5,4,3.5,30.5,35.8,34.3,38.6,3.8,3,3.9,4.4,34.1,34.8,35.8,38.9,4.5,2.8,4.8,2.5,103.7,118.5,122.6,124.4,5.7,4.8,4.7,4.1,146.9,153.9,159,168.4,3.3,3.1,3.4,4.1
,65 to 69 years,7.9,8.5,9.3,9.2,18.6,13.3,10.6,12.4,3.1,3.6,3.6,3.5,13.5,7.7,10,7.9,17.2,17.2,19,19.1,7,7,5.5,5,12,12.5,12.5,14.2,10.4,9.5,10.1,7.8,118.7,135.9,144.3,153.7,5.5,4.8,4.9,5.6,247.1,258.5,257.9,278.4,4.5,4,3.9,3.4,19.4,21.9,21.2,23.9,4.5,3.9,3.6,3.6,19.9,19.6,22.4,21.6,6.1,3.4,4.3,2.3,67.5,75.6,79,77.1,6.6,5.4,3.4,5.3,93,95.7,100.7,101.7,3.6,3.5,3.1,4.5
,70 years and over,4.3,4.5,4.1,5,x,x,x,x,2.2,2.2,2.4,2.2,x,8.3,x,x,10.3,11.4,11.9,13.1,7.2,5,x,4.4,7.1,6.6,7.9,8.3,6.6,8.3,x,x,78.3,81.9,87.7,86.7,3.8,5.1,3.3,4.6,138.1,150,163.8,165.8,4.2,2.6,4.3,3.7,11.1,13.9,13.1,14.7,x,x,3.7,6.4,14.2,15.2,13.4,17.2,x,x,5.6,x,36.2,42.8,43.5,47.3,4,3.8,7.1,x,53.9,58.2,58.3,66.8,x,x,4,3.5
Men+,15 years and over,118.9,120.7,122.5,124.1,13.6,11.8,12.3,12.2,43.1,45.7,48.5,48,8.3,8.4,8.8,8.7,251,258.2,266.4,270.8,7.3,7,7.4,7.4,190.7,196.9,203.4,207.7,8.2,8,8.4,8.1,"2,305.10","2,372.60","2,404.00","2,433.40",4.6,4.9,5.7,6.2,"4,094.10","4,230.20","4,298.20","4,348.90",5.5,5.5,7.3,7.9,367,378.4,388.4,396.5,4.5,5,5.9,5.8,306.5,312.4,322.3,327.1,5.3,5,5.7,5.6,"1,250.90","1,304.20","1,349.20","1,395.00",5.7,5.9,7,7.2,"1,440.10","1,484.20","1,533.40","1,553.40",4.9,5.2,5.5,6.2
,15 to 24 years,15,14.3,14.7,15.3,18,16.3,17.4,18.2,6.6,7,7.9,7.3,12.2,13.6,11.2,11.9,33,33.6,35.1,34.5,13.6,14.1,13.3,14.2,24.6,25.3,25.7,25.1,14.6,14.2,12.6,16.1,287.6,300.6,304,307.1,8.6,8.6,10.4,11.3,514.9,539.9,528.2,553.4,12.4,12.7,17.6,16.8,58,59.5,60.1,57.4,9.1,9.9,11.2,12.6,40.1,41.3,42,43.8,9.9,10,13.2,12.7,152.3,152.9,163.9,171.7,11.7,13.8,15.3,17.2,174.1,185.3,187.2,189.3,10.8,9.8,11.4,12.5
,25 years and over,103.9,106.4,107.8,108.8,12.9,11.2,11.5,11.3,36.6,38.7,40.7,40.6,7.6,7.4,8.4,8.1,218,224.5,231.3,236.3,6.3,5.8,6.4,6.3,166.1,171.6,177.7,182.6,7.2,7,7.8,6.8,"2,017.50","2,071.90","2,100.00","2,126.30",4.1,4.3,4.9,5.4,"3,579.20","3,690.20","3,770.00","3,795.40",4.4,4.3,5.7,6.5,309.1,319,328.3,339.1,3.6,4.1,4.8,4.5,266.4,271.1,280.2,283.3,4.6,4.2,4.5,4.5,"1,098.60","1,151.30","1,185.30","1,223.30",4.8,4.8,5.8,5.6,"1,266.10","1,298.90","1,346.20","1,364.10",4,4.5,4.6,5.2
,25 to 44 years,47.9,48.3,50.4,50.8,10.6,9.7,10.3,10.4,17.2,18.6,19.9,20.9,6,6.5,8.7,8.7,103.6,112.1,118.4,122.1,6.4,6,6.8,6.6,76,81.4,85.2,90.3,6.6,6.8,8.3,6.2,"1,020.50","1,039.40","1,060.70","1,090.10",3.8,4.4,5.4,5.5,"1,854.60","1,936.70","2,029.20","2,071.20",4.7,4.8,6.5,7.2,165.4,173,182.5,190.2,3.6,4.4,5.1,4.9,137.8,142.5,148.1,149.1,4.8,4.6,4.3,4.5,594.4,620.5,655,678.8,4.6,5.1,5.7,5.7,671.4,699,731.6,747.7,4.3,5.1,5.3,5.8
,45 to 64 years,49,50.2,49.8,49.4,14.5,12.1,12.8,12.1,16.2,16.3,16.9,16,8,7.9,8.2,8,96.3,95,95.4,94.8,6.2,5.8,6,6.2,78.5,78.9,79.9,78.3,7.3,6.9,7.1,7.6,874.8,894.9,897.1,892.2,4.2,4,4.4,5.3,"1,494.70","1,506.00","1,491.10","1,465.40",3.9,3.8,4.7,6,125.4,125.2,125.9,126.1,3.6,3.8,4.5,3.9,107.9,107.2,110.2,110.8,4.3,4.1,4.6,4.8,443.7,459,454.4,469.5,4.9,4.4,6.2,5.5,509.6,512.4,522.2,517.4,3.8,4,3.8,4.4
,45 years and over,56,58.1,57.4,58.1,14.7,12.4,12.5,12.3,19.4,20.1,20.8,19.7,8.9,8.3,8,7.5,114.4,112.4,112.8,114.2,6.2,5.7,5.8,6,90.1,90.2,92.5,92.3,7.6,7.3,7.3,7.4,997,"1,032.60","1,039.30","1,036.30",4.3,4.2,4.4,5.3,"1,724.60","1,753.50","1,740.80","1,724.20",4,3.8,4.7,5.7,143.7,146,145.8,148.9,3.6,3.6,4.5,4.1,128.7,128.6,132.1,134.1,4.4,3.9,4.7,4.3,504.2,530.8,530.3,544.5,5,4.4,5.8,5.4,594.7,599.8,614.6,616.4,3.6,3.8,3.7,4.5
,25 to 54 years,74.8,76.3,77.3,77.6,10.8,9.2,10.4,10.3,25.7,27,28.5,29.7,5.9,6.9,8.1,7.8,151.8,162.1,169,171.7,6.2,5.6,6.4,6.5,116.7,124.1,127.1,132.9,6.5,6.2,7.6,6.2,"1,487.80","1,514.00","1,547.70","1,585.50",3.7,4.2,4.9,5.3,"2,652.60","2,742.60","2,828.10","2,859.70",4.3,4.4,5.9,6.8,235.4,243.4,255.2,263.6,3.5,4.3,4.7,4.5,195.8,200.8,208.6,212.3,4.5,4.5,4.5,4.5,847.8,882.3,920.4,956.6,4.5,4.7,5.6,5.5,947.4,979.6,"1,014.40","1,032.50",3.9,4.7,4.9,5.3
,55 years and over,29.1,30.1,30.5,31.2,18,15.9,14.1,14,10.8,11.7,12.1,11,11.5,8.6,9,9.1,66.2,62.5,62.3,64.6,6.5,6.4,6.3,5.8,49.4,47.4,50.6,49.7,8.9,9,8.2,8.5,529.7,558,552.3,540.9,5.1,4.7,5.2,5.8,926.5,947.6,941.9,935.7,4.5,4.2,4.9,5.4,73.6,75.6,73.2,75.5,4,3.2,5.4,4.7,70.6,70.3,71.7,70.9,4.8,3.6,4.5,4.3,250.8,269,264.9,266.7,5.8,4.8,6.3,6,318.7,319.3,331.8,331.6,4.2,4,3.8,4.9
,15 to 64 years,111.9,112.9,114.9,115.4,13.4,11.7,12.4,12.2,39.9,42,44.7,44.3,7.9,8.3,9,9,232.9,240.8,249,251.4,7.5,7.1,7.5,7.6,179,185.6,190.9,193.7,8.1,7.9,8.4,8.2,"2,182.90","2,234.80","2,261.80","2,289.30",4.6,4.9,5.7,6.3,"3,864.20","3,982.60","4,048.50","4,090.10",5.5,5.6,7.5,8.2,348.7,357.7,368.5,373.7,4.5,5.1,5.9,5.8,285.7,291,300.3,303.7,5.4,5.2,5.8,5.9,"1,190.40","1,232.50","1,273.40","1,319.90",5.7,6,7.2,7.3,"1,355.10","1,396.80","1,441.00","1,454.40",5,5.3,5.6,6.3
,15 to 19 years,5.3,4.7,4.5,4.5,20.9,19,22.4,28.6,2.3,2.1,2.2,2.1,11.5,19.2,15.4,12.5,11,11.1,11,11.1,16,19.1,18.5,19.1,9,8.7,8.8,7.8,13.3,18.9,17.8,22.5,116.5,120,116.5,112.3,9.1,9.8,13,13.9,169.8,173,149.8,150.4,14.8,15.9,24,24,19.1,18.6,17.6,16,11.2,14.7,16.2,19.2,15.2,15,13.5,14.5,11.6,13.3,19.6,19.4,55.7,57.5,53.6,55,14.7,18.1,22.8,27,57.7,59.8,53.2,53,13.6,13,17.4,18.3
,20 to 24 years,9.7,9.7,10.1,10.8,16.4,14.9,15.1,12.9,4.3,4.9,5.6,5.2,12.2,10.9,9.5,11.7,22,22.6,24.1,23.4,12.4,11.4,10.7,11.7,15.5,16.6,16.9,17.2,15.3,12.2,9.6,12.7,171.1,180.6,187.5,194.8,8.3,7.9,8.6,9.8,345.1,366.9,378.4,403.1,11.1,11.1,14.7,13.6,38.9,40.8,42.5,41.4,7.8,7.5,9,9.8,24.8,26.2,28.6,29.3,8.8,8,9.8,9,96.6,95.5,110.3,116.7,9.9,11,11.1,11.6,116.4,125.6,134,136.3,9.3,8.2,8.7,10
,25 to 29 years,11.1,11,11.4,12.3,9.7,9.1,13.6,10.2,4.7,5.4,6.5,6.7,7.8,11.5,9.7,10.5,27.5,29.6,32.6,33.4,8.4,7.2,8.2,7,18.2,20,20.5,22.2,9,7,10.5,6.7,235.8,237.4,242.5,246,5.6,6.4,7,7.1,489.9,502.1,526.7,525.9,6.5,6.5,8.9,9.8,43.1,45.1,50.2,52,4.2,6.8,6.2,7.1,30.8,31.8,32.3,33.6,7.2,5.7,6.1,6.4,124.8,130,142.5,149,6.5,8.3,8.8,8.2,166,170.7,178.7,172.1,5.8,6.6,6.8,9.1
,30 to 34 years,11.4,11.9,12.7,12.1,14.4,11.2,9.4,12.3,4.3,4.5,4.7,5.1,x,x,7.8,7.4,26.7,29.7,30.5,31.3,7.3,5.1,7.6,7.1,18.1,20.2,21.6,22.8,6.7,6.5,7.3,6.2,259.6,268,281.3,290.9,3.7,4.5,5.3,4.6,491.2,529.4,550,567.8,5,4.9,7.1,7.1,41,43.3,45.2,48.3,4.4,5.3,5.2,4.7,34.9,35.2,36.9,35.9,5.7,5.9,3.9,5,152.6,159.3,168.6,171,5.1,5.7,5.7,5.3,179.4,191.8,199.2,204.4,4.8,5,5.6,5.5
