"Labour force characteristics by gender and detailed age group, annual 1 2 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,35 to 39 years,12.5,12.3,13.2,12.6,7.4,8.9,10.2,10.6,4.3,4.6,4.3,4.7,x,x,8.5,x,25.2,26.9,28.9,29.1,5.3,5.9,5.2,5.8,19.9,20.5,20.2,22.9,5.7,6.4,7.8,5.8,243.6,253.4,266.3,283.5,3.4,3.6,4.9,4.5,450.9,474.3,497.4,503.1,3.7,3.9,5.1,5.8,42,42.2,44.6,44.4,1.9,2.8,4.1,3.9,37.6,38.7,39.8,42.5,3.6,4,4.1,3.8,164.8,168,176.6,175.5,3.9,3.8,3.8,4,174.4,173.1,178.1,199.3,3.5,4.5,4.7,4.2
,40 to 44 years,12.9,13.1,13.2,13.7,11,9.7,8.4,8,3.9,4.1,4.5,4.4,7.1,x,6.3,6.4,24.2,26,26.5,28.2,4.7,5.5,6,6.6,19.8,20.6,23,22.4,5.3,7.2,7.6,6.3,281.6,280.6,270.6,269.6,2.5,3.4,4.7,6.1,422.6,431,455.2,474.4,3.3,3.9,4.4,5.6,39.3,42.4,42.5,45.5,3.9,2.8,4.5,3.4,34.5,36.9,39,37.1,3.4,2.9,3.5,3.1,152.2,163.3,167.4,183.3,3.3,2.9,4.9,5.7,151.6,163.4,175.7,171.8,2.9,4.1,4.1,4.3
,45 to 49 years,13.2,13.3,13.1,12.7,12,7,9.7,10.6,4.3,4,3.6,4.2,x,7,7.7,6.7,22.7,24.2,25,25.7,5.8,5.5,4.6,5.2,21,20.9,21.6,21.4,5.9,5.4,6.1,5.7,235,238.1,254.7,261,3.2,3.3,3.3,5,382.6,381.7,376.4,385.3,3.2,2.9,4.4,5.6,35.3,35.1,36.6,35.7,3,4.6,3.7,3.3,31.3,30.7,32.7,33.7,3.7,4.7,5.5,4.3,128.6,134.7,136.9,149.2,3.4,3.4,4.7,4.8,133,137.5,135.5,144.4,2.4,3.8,3.4,4.2
,50 to 54 years,13.7,14.7,13.8,14.1,10.4,9.3,11.5,9.6,4.3,4.4,5.1,4.6,6.5,6.4,5.6,4.2,25.5,25.8,25.6,24,5.6,4.1,5.9,7,19.8,21.8,20.3,21.2,6.6,5.2,6.5,6.6,232.3,236.5,232.3,234.4,3.8,4.1,3.9,4.4,415.4,424.2,422.5,403.2,3.6,3.8,4.3,6.3,34.7,35.3,36.1,37.6,3.3,3.6,3.5,3.8,26.8,27.6,27.8,29.5,3.6,3.8,4.1,4.5,124.8,127.1,128.5,128.6,5.1,4.4,6.2,4.8,142.9,143.1,147.3,140.4,3.6,3.4,4.1,3.9
,55 to 59 years,12.6,12.4,13.3,13,16,14.5,11.3,11,4.1,4.3,4.3,3.8,8.7,x,8.5,11.9,26.2,25.3,23.5,24.2,6.4,6.6,7.1,5.1,21,20.7,20.4,18.7,7.9,6.3,7.3,8.8,234.3,227.2,218.3,208.1,4.6,4.2,5.2,5.5,396.7,391.1,374,366,4.2,3.7,4.8,5.5,30.8,30.2,28.8,29.5,3.8,3.2,4.6,3.6,27.1,25.9,26,25,4.9,4.1,x,5.3,108.7,107.8,107.3,104.3,4.6,3.3,5.1,5.8,133.2,128.6,132.4,127,4.1,3.7,2.9,4.9
,60 to 64 years,9.5,9.9,9.6,9.6,20.8,18.9,19.3,18.6,3.4,3.7,4,3.5,12.8,11.9,11.1,10.3,22,19.8,21.4,21,7.6,7.5,7,7.5,16.7,15.4,17.7,17,9.7,11.5,8.8,9.6,173.2,193.1,191.8,188.6,5.6,4.7,5.6,6.6,299.9,309,318.3,311,5,4.9,5.5,6.5,24.6,24.6,24.5,23.2,4.7,3.9,6.5,5.3,22.7,22.9,23.8,22.5,5,3.8,x,x,81.7,89.4,81.7,87.4,6.9,7,9.8,7.2,100.4,103.2,107.1,105.6,5.2,5.4,5.1,5
,65 years and over,7,7.9,7.6,8.6,17.6,x,10.6,x,3.2,3.7,3.8,3.7,13.5,x,7.1,5.1,18.1,17.4,17.4,19.4,5.7,4.9,4.9,4.9,11.6,11.3,12.5,14,10.1,10.3,8.8,6.7,122.2,137.7,142.2,144.1,5.2,5.6,4.4,5.4,229.9,247.6,249.7,258.8,4.5,4,4.3,3.9,18.3,20.7,19.9,22.9,x,2.4,x,5,20.8,21.4,22,23.4,4.6,x,5.2,x,60.4,71.8,75.9,75,6.2,4.3,3.8,x,85,87.4,92.4,99,3,2.6,3.5,4.7
,65 to 69 years,4.3,5,4.9,5.5,20,x,11.1,x,1.8,2.2,2.3,2.2,x,x,x,x,10.7,10,10,11,7,6.6,x,x,7,7,7.5,8.6,x,x,x,7.6,71.5,82.6,84.6,90.7,6.2,5.6,4.8,5.3,140.4,152.9,149.2,156.6,4.4,4.6,4.3,4,11.2,12.4,12.2,13.7,x,x,x,x,11.6,11.3,12.9,12.6,x,x,x,x,37.3,45.9,47.9,44,7.7,5,x,x,51.7,54.7,56.8,58.1,3,2.7,x,x
,70 years and over,2.7,2.9,2.7,3.2,x,x,x,x,1.4,1.5,1.5,1.5,x,x,x,x,7.3,7.4,7.4,8.4,x,x,x,x,4.6,4.3,5,5.4,x,x,x,x,50.6,55.1,57.6,53.4,x,x,x,x,89.6,94.6,100.5,102.2,4.6,x,4.3,3.6,7.1,8.4,7.7,9.1,x,x,x,x,9.1,10.1,9.1,10.7,x,x,x,x,23.2,25.9,28,31.1,x,x,x,x,33.4,32.7,35.6,40.9,x,x,x,x
Women+,15 years and over,115.3,117.6,122.5,120.7,8.8,7.9,7.5,7.8,41,43.6,43.9,45.6,7.2,5.8,7,7.1,241.1,247.1,254.9,252.7,5.7,5.7,5.6,5.7,184.9,191.7,196.6,197.5,6.1,5,5.6,6.2,"2,086.90","2,150.30","2,162.10","2,211.40",4,4,4.9,5,"3,670.00","3,776.00","3,847.90","3,878.10",5.7,5.8,6.5,7.4,320.9,328.3,336,339.7,4.5,4.8,5,5.9,271.3,274.6,280,290.3,3.8,4.4,5.1,4.7,"1,105.10","1,138.40","1,169.70","1,195.10",6,5.9,7,7.2,"1,335.60","1,363.70","1,380.70","1,392.80",4.4,5.2,5.7,6.2
,15 to 24 years,14.3,14.4,15.5,14.3,10.6,12.8,10.9,14.5,6.2,6.8,6.6,7.3,11.4,9.3,9.6,9.9,34.2,32.5,32.7,32.2,9.3,9.7,10.7,11.8,25,26.2,25.6,25.1,9.1,8.7,11.1,13.8,288.8,306.4,303.5,316.3,6.6,6.1,8.6,8.1,500.3,495.1,500.3,500.7,10.4,12.2,13.6,15.1,53.3,52.5,53.4,52.9,7.6,9,9.8,10.9,38.9,38.5,39.6,40.3,6.3,9,9.6,10.8,151.7,154.3,158.9,163.7,10.2,10.5,13.6,14,185.3,177.7,177.6,162.5,7.1,9.3,11.4,14.5
,25 years and over,101,103.2,107,106.4,8.5,7.3,7,6.9,34.8,36.8,37.4,38.3,6.2,5.1,6.3,6.6,206.8,214.5,222.2,220.5,5.1,5,4.8,4.8,159.9,165.5,171,172.4,5.6,4.4,4.7,5,"1,798.00","1,843.80","1,858.60","1,895.10",3.6,3.6,4.3,4.4,"3,169.70","3,280.90","3,347.60","3,377.40",4.9,4.7,5.4,6.1,267.6,275.9,282.6,286.8,3.9,3.9,4,4.9,232.5,236.1,240.3,250.1,3.4,3.5,4.3,3.6,953.4,984.1,"1,010.80","1,031.40",5.3,5.1,5.8,6,"1,150.20","1,186.00","1,203.10","1,230.30",4,4.6,4.8,5
,25 to 44 years,46.7,47.9,51,50.2,7.3,6.8,6.1,6.7,17.1,18.6,19.5,20.6,5,4.6,5.3,5.5,103,109.4,113.9,115,4.7,5,5.6,4.7,76.7,81.3,85.2,85.8,5.1,3.7,4.8,5.5,937.1,960.8,974.8,987.2,3.6,3.6,4.6,4.7,"1,647.40","1,726.60","1,785.10","1,829.10",5.1,5.4,6.3,6.8,142.6,148.1,155.7,157.2,4,4.1,4.5,5.3,122.7,124.9,128.7,134,3.4,4.2,5.1,4.4,519.1,546.9,569.1,576.4,5.4,5.5,6.1,6.7,613,637.3,651.8,678.1,3.9,4.7,5.4,5.8
,45 to 64 years,49.1,50.2,50.1,50.6,9.1,7.6,7.6,7,15.6,16.1,15.7,15.7,7.1,5.8,6.5,7.1,94.5,94,94.8,92.6,4.9,4.8,3.9,4.8,75.8,76.5,77.8,78.1,5.8,5,4.3,4.2,786.1,803,793.9,811.6,3.4,3.6,4,3.9,"1,367.00","1,393.40","1,390.50","1,362.90",4.7,4.1,4.5,5.7,112.8,112.7,112.5,113.8,3.8,3.7,3.5,4.5,96.5,97.8,97.8,100.6,3.4,2.8,3.2,2.6,391,390.5,395,405.6,5.1,4.4,5.3,5.5,475.3,482.2,484.7,482.7,4,4.4,4.1,4.3
,45 years and over,54.3,55.4,55.9,56.2,9.7,7.7,7.9,7.1,17.7,18.2,17.9,17.7,7.3,6.2,7.3,7.3,103.8,105.2,108.3,105.5,5.5,5.1,3.8,4.8,83.2,84.2,85.8,86.6,6.2,5.1,4.6,4.4,860.9,883,883.8,907.9,3.5,3.6,4,4.1,"1,522.30","1,554.30","1,562.50","1,548.30",4.6,4,4.4,5.4,125,127.8,126.9,129.6,3.8,3.6,3.4,4.4,109.8,111.2,111.7,116.1,3.4,2.8,3.3,2.6,434.3,437.2,441.7,455,5.1,4.5,5.4,5.1,537.2,548.7,551.3,552.2,4,4.4,4,4.1
,25 to 54 years,75,76.4,79.1,78.6,6.9,6.5,6.2,6.4,25.8,27,28,29.1,5.1,4.9,5.7,5.8,153.9,160.1,165.4,166.1,4.4,4.8,4.8,4.7,119,123.4,128.5,130.7,5,4,4.3,4.9,"1,380.60","1,411.40","1,424.50","1,457.50",3.4,3.5,4.4,4.3,"2,410.00","2,502.00","2,565.30","2,589.40",4.9,5,5.7,6.5,207.8,213.5,222.3,224.3,3.8,3.8,4.1,5.1,174.5,178.4,184.3,192.3,3.4,3.7,4.8,3.9,746.6,769.5,799.4,816.8,5,5.1,5.8,6.5,876.7,905.3,920.9,953.6,4.1,4.4,4.9,5.2
,55 years and over,26,26.8,27.9,27.8,12.8,9.5,9.4,8.3,9,9.8,9.3,9.1,9.1,5.8,7.8,9,52.9,54.4,56.8,54.4,7.2,5.6,4.5,4.9,40.8,42.1,42.4,41.7,7.7,5.4,5.8,5,417.4,432.5,434.1,437.6,4.2,4.1,4.1,4.9,759.7,778.9,782.3,788,4.7,4,4.5,5,59.7,62.4,60.3,62.5,4.5,4.3,3.7,4.3,57.9,57.8,56,57.7,3.5,2.9,2.6,2.4,206.8,214.7,211.4,214.6,6.3,5,5.8,4.2,273.5,280.6,282.2,276.7,3.6,5,4.1,4.3
,15 to 64 years,110.1,112.4,116.7,115,8.6,7.9,7.4,7.9,39,41.5,41.8,43.6,7.2,5.9,6.7,6.8,231.7,235.9,241.4,239.8,5.5,5.6,5.6,5.8,177.5,184,188.6,189,6,5,5.5,6.2,"2,012.00","2,070.20","2,072.20","2,115.10",4,4,5,4.9,"3,514.70","3,615.00","3,675.90","3,692.70",5.7,5.9,6.7,7.6,308.7,313.3,321.6,323.9,4.6,4.8,5,6,258,261.2,266.1,274.8,3.8,4.4,5.1,4.8,"1,061.90","1,091.70","1,123.00","1,145.70",6,5.9,7,7.4,"1,273.70","1,297.20","1,314.10","1,323.40",4.4,5.3,5.8,6.4
,15 to 19 years,5.8,5.2,5.4,5.1,12.1,17.7,17.2,17.7,2.2,2.1,2,2.3,15.4,12.5,13,18.5,11.9,11,10,10.5,15.7,15.4,18,18,9.9,9.2,9,9.3,10.8,13.2,15.1,19.8,115.6,126,124.2,120.9,8.8,7.9,10.4,11.2,176.3,169.3,155.3,152.3,13.1,15.8,19.2,21.2,19.4,18,16.5,17,11,13.9,17.5,17.5,16,15.6,14.8,14.6,9.1,9.3,13.5,16.6,54.8,53.7,49.7,56.3,13.9,17,22.7,21,64.3,57.5,53.2,49.3,9.3,13.9,18.5,21.9
,20 to 24 years,8.5,9.2,10.1,9.2,9.6,9.8,7.3,12.5,4,4.7,4.5,5,9.1,7.8,8,5.6,22.4,21.5,22.7,21.8,5.5,6.9,7,8.4,15.2,16.9,16.6,15.7,7.9,6.6,8.8,9.8,173.3,180.4,179.3,195.3,5,4.9,7.3,6,324,325.8,345,348.4,8.9,10.1,10.8,12.2,34,34.4,36.9,35.9,5.6,6.5,5.9,7.7,22.9,22.9,24.9,25.6,4.2,8.8,7.5,7.6,96.9,100.6,109.2,107.4,8.1,6.6,8.7,9.8,121.1,120.3,124.3,113.2,5.8,6.9,7.9,10.8
,25 to 29 years,10.1,10.7,11.3,10.9,6.5,7,7.4,9.9,4.5,5.1,5.5,6,4.3,5.6,5.1,6.3,26.7,27.4,28.9,28.2,4.6,5.8,5.9,5.1,17,19.3,19.3,19.3,6.1,3.5,4.5,6.3,221,227.7,231.4,226.3,3.9,3.4,4.4,5.1,431.1,445.1,471.7,477.9,5.9,6.8,7.7,8.2,35.1,37.4,40.8,39.3,4.6,4.1,5.8,5.8,27.5,27,27.5,30.1,3.5,4.9,5.8,5,114.6,114.5,126.4,129.6,5.1,6.8,7.1,7.4,155,160.3,165.4,166.4,4.5,5.6,6.6,7.1
,30 to 34 years,11.7,11.6,12.7,12,7.1,5.7,5.2,6.3,4.3,4.5,4.7,4.7,x,x,4.1,5.9,25.9,28.8,28.1,30.7,4.8,5.3,7.9,4.4,19.1,19.3,21.6,21.5,4,3,4.8,5.3,234.7,242,250.9,258.7,3.2,4.4,5.3,4.6,430.4,456,475.9,488.9,4.5,5.7,6.9,7.8,36.6,36.2,37.5,38.6,3.4,5,4.3,5.4,30.8,31.1,31.7,31.8,4.1,3.4,5.1,4.8,135.9,141.9,145,143.6,5.4,6,6.4,7.4,160.5,174.1,174,182.4,4.5,4.3,5.3,5.4
,35 to 39 years,11.5,13.1,12.7,13.3,8.8,7.1,7.3,5,4,4.4,4.3,5,x,x,6.4,x,26.6,27.5,29.8,27.2,4.7,4.5,3.6,5.2,19,19.7,21.2,23.3,5,3.9,4.5,5.3,225.4,224.8,231.2,254.3,4.7,3.5,4.5,5.3,402.2,409.6,425.4,437.5,4.8,4.8,5.2,5.7,36.8,37.6,39.9,39,4.2,3.8,3.9,5.6,33.8,33.6,34.6,36.3,2.9,4.6,4.7,3.7,133.8,140.4,146.4,148.1,5.8,4.2,6.8,6.7,149.9,161,153.2,173.3,3.7,4.6,5.1,5.7
,40 to 44 years,13.4,12.4,14.3,13.9,6.9,8.1,5.3,6.7,4.3,4.6,4.9,4.9,6.5,x,5.8,5.8,23.8,25.7,27.2,28.9,4.8,4.1,4.9,4.3,21.6,23,23,21.7,5.3,3.8,5.7,4.8,256.1,266.3,261.3,247.9,2.8,3.3,4.1,4.1,383.7,415.9,412.1,424.8,5.3,4.1,4.9,5.1,34.1,37,37.6,40.3,3.9,3.4,3.8,4.5,30.5,33.3,34.9,35.8,3.2,3.8,4.9,4.3,134.8,150.1,151.3,155,5.2,5.3,4.5,5.5,147.6,141.9,159.1,156,2.9,4.4,4.4,4.7
,45 to 49 years,13.4,14.7,13.6,14.3,6.3,5.2,7.5,5.9,4.3,4,4.4,4.8,x,7,6.5,5.8,24.4,25.6,26,24.8,2.8,4.5,3,5,22.3,20.8,23.1,22.2,4.3,4.6,3.3,3.5,226,233,230.8,258.5,3,2.5,4.1,2.9,366.1,369.6,376.5,375.1,4.5,3.8,4.1,6.2,34.1,33.3,34.3,32.9,3.7,2.6,3.1,4.9,26.6,28.6,28.7,31.9,2.9,2.1,4,2.7,116.1,117.2,122.8,132.2,3.5,4.5,4.6,5.8,131.8,129.8,131.9,136.3,4.2,4.1,3.9,3.7
,50 to 54 years,14.8,13.9,14.5,14.1,6.9,6.7,5.3,6,4.4,4.4,4.2,3.7,6.5,6.5,6.7,5.1,26.5,25.1,25.5,26.2,4.3,4.5,3.4,4.4,20.1,21.3,20.2,22.7,5.2,4.9,3.3,4.2,217.6,217.5,219,211.8,2.6,3.8,3.9,3.6,396.5,405.8,403.7,385.1,4.5,4.2,4.4,5.2,31.2,32,32.3,34.1,2.5,3.6,3,4.2,25.3,24.8,26.9,26.5,3.8,3.5,3.9,2.9,111.4,105.4,107.5,108.2,4.7,3.7,5.6,6.2,131.9,138.3,137.2,139.2,4.6,3.4,3.9,4.3
,55 to 59 years,13,13.1,13.7,13.2,9.1,8.4,4.9,7,3.9,4.3,4.3,3.9,7.1,x,4.4,7.1,25.2,24.9,24.7,21.9,6,4.2,5,4.8,19.7,20.7,20,19.3,6.2,4.2,4.8,4,204.2,201.4,197,195.3,4,3.5,3.6,4.4,351.4,358.3,348.7,337.3,4.5,4.3,4.4,5.2,28.3,26,26.1,26,3.7,3.3,3.3,4.8,25,24,23,22,3.1,2.8,x,2.7,95.9,95.4,91.9,93.9,5.3,4.2,5.5,4.7,120.8,120.9,121.1,119.3,3.4,5.4,4.4,4.5
,60 to 64 years,7.8,8.5,8.3,9,17.9,11.5,15.3,10,3,3.4,2.9,3.2,14.3,8.1,12.1,11.1,18.3,18.3,18.5,19.6,7.1,5.6,4.1,5.3,13.6,13.7,14.4,13.9,8.7,6.8,6.5,6.1,138.4,151,147.2,146.1,4.2,5.1,4.8,5.6,253.1,259.6,261.7,265.3,5.4,4.2,5.1,6.2,19.3,21.3,19.8,20.7,5.9,5.3,4.8,4.2,19.6,20.4,19.2,20.2,3.9,2.9,x,x,67.7,72.5,72.8,71.4,8.3,5.6,5.8,4.8,90.8,93.2,94.5,88,3.7,5.4,4.4,4.9
,65 years and over,5.2,5.2,5.8,5.6,13.3,x,10.8,x,2.1,2.1,2.1,2,8.7,x,12.5,8.7,9.4,11.2,13.5,12.9,9.6,8.2,4.3,4.5,7.5,7.7,8,8.5,8.5,6,7,6.6,74.8,80.1,89.9,96.3,4.2,3.8,4.1,5.2,155.3,161,172,185.5,4.3,2.7,3.6,2.9,12.2,15.1,14.4,15.8,x,3.8,x,3.7,13.3,13.4,13.9,15.5,3.6,x,4.1,x,43.2,46.7,46.7,49.4,5.1,5.5,6,x,61.9,66.5,66.6,69.4,3.7,3.8,3.2,3.1
,65 to 69 years,3.6,3.5,4.5,3.8,16.7,x,10,x,1.3,1.4,1.3,1.3,x,x,x,x,6.4,7.2,8.9,8.2,7.1,8.9,x,x,5,5.5,5,5.7,x,x,x,8.1,47.1,53.3,59.7,63,4.5,3.8,4.9,6.3,106.8,105.6,108.6,121.9,4.6,3,3.3,2.5,8.2,9.5,9,10.2,x,x,x,x,8.3,8.3,9.6,9,x,x,x,x,30.2,29.8,31.2,33.1,5.3,6,x,x,41.4,41,43.9,43.5,4.4,4.7,x,x
,70 years and over,1.6,1.7,1.4,1.9,x,x,x,x,0.7,0.7,0.8,0.7,x,x,x,x,3,4,4.6,4.7,x,x,x,x,2.5,2.3,3,2.9,x,x,x,x,27.7,26.7,30.2,33.3,x,x,x,x,48.5,55.4,63.3,63.6,3.6,x,4.2,3.8,4,5.5,5.4,5.6,x,x,x,x,5.1,5.1,4.3,6.5,x,x,x,x,13,17,15.5,16.3,x,x,x,x,20.5,25.5,22.7,25.9,x,x,x,x
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Symbol legend:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x, suppressed to meet the confidentiality requirements of the Statistics Act,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are suppressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"On April 5, 2019, this table replaced archived table 14-10-0018.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Starting in 2006, enhancements to the Labour Force Survey data processing system may have introduced a level shift in some estimates, particularly for less common labour force characteristics. Use caution when comparing estimates before and after 2006. For more information, contact [email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Excluding the territories.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Gender refers to an individual's personal and social identity as a man, woman or non-binary person (a person who is not exclusively a man or a woman). Some people may not identify with a specific gender and a person's gender may change over time. Gender includes the following concepts: gender identity, which refers to the gender that a person feels internally and individually; gender expression, which refers to the way a person presents their gender, regardless of their gender identity, through body language, aesthetic choices or accessories (e.g., clothes, hairstyle and makeup), which may have traditionally been associated with a specific gender. A person's gender may differ from their sex at birth, and from what is indicated on their current identification or legal documents such as their birth certificate, passport or driver's license. LFS started collecting gender of person in 2022. Prior to 2022, LFS only collected information on sex of person (male or female), as declared by the respondent or recorded by the interviewer. The sex variable prior to 2022 and the two-category gender variable since 2022 are combined in this table. Although sex and gender refer to two different concepts, the introduction of gender is not expected to have a significant impact on data analysis and historical comparability, given the small size of the transgender and non-binary populations.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Given that the non-binary population is small, data aggregation to a two-category gender variable is necessary to protect the confidentiality of responses provided. Individuals in the category “non-binary persons” are distributed into the other two gender categories and are denoted by the “+” symbol. The category “Men+” includes men, as well as some non-binary persons, while the category “Women+” includes women, as well as some non-binary persons.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"Number of persons who, during the reference week, worked for pay or profit, or performed unpaid family work or had a job but were not at work due to own illness or disability, personal or family responsibilities, labour dispute, vacation, or other reason. Those persons on layoff and persons without work but who had a job to start at a definite date in the future are not considered employed. Estimates in thousands, rounded to the nearest hundred.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"The unemployment rate is the number of unemployed persons expressed as a percentage of the labour force. The unemployment rate for a particular group (age, gender, marital status, etc.) is the number unemployed in that group expressed as a percentage of the labour force for that group. Estimates are percentages, rounded to the nearest tenth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"How to cite: Statistics Canada. Table 14-10-0327-01  Labour force characteristics by gender and detailed age group, annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410032701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,